[33m[nodemon] 1.8.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
aki se cae:325
aki se cae:326
aki se cae:327
aki se cae:328
aki se cae:329
aki se cae:330
aki se cae:331
aki se cae:332
aki se cae:333
aki se cae:334
aki se cae:335
aki se cae:336
aki se cae:337
aki se cae:338
aki se cae:339
aki se cae:340
aki se cae:341
aki se cae:342
aki se cae:343
aki se cae:344
aki se cae:345
aki se cae:346
aki se cae:347
aki se cae:348
aki se cae:349
aki se cae:350
aki se cae:351
aki se cae:352
aki se cae:353
aki se cae:354
aki se cae:355
aki se cae:356
aki se cae:357
aki se cae:358
aki se cae:359
aki se cae:360
aki se cae:361
aki se cae:362
aki se cae:363
aki se cae:364
aki se cae:365
aki se cae:366
aki se cae:367
aki se cae:368
aki se cae:369
aki se cae:370
aki se cae:371
aki se cae:372
aki se cae:373
aki se cae:374
aki se cae:375
aki se cae:376
aki se cae:377
aki se cae:378
aki se cae:379
aki se cae:380
aki se cae:381
aki se cae:382
aki se cae:383
aki se cae:384
aki se cae:385
aki se cae:386
aki se cae:387
aki se cae:388
aki se cae:389
aki se cae:390
aki se cae:391
aki se cae:392
aki se cae:393
aki se cae:394
aki se cae:395
aki se cae:396
aki se cae:397
aki se cae:398
aki se cae:399
aki se cae:400
aki se cae:401
aki se cae:402
aki se cae:403
aki se cae:404
aki se cae:405
aki se cae:406
aki se cae:407
aki se cae:408
aki se cae:409
aki se cae:410
aki se cae:411
aki se cae:412
aki se cae:413
aki se cae:414
aki se cae:415
aki se cae:416
aki se cae:417
aki se cae:418
aki se cae:419
aki se cae:420
aki se cae:421
aki se cae:422
aki se cae:423
aki se cae:424
aki se cae:425
aki se cae:426
aki se cae:427
aki se cae:428
aki se cae:429
aki se cae:430
aki se cae:431
aki se cae:432
aki se cae:433
aki se cae:434
aki se cae:435
aki se cae:436
aki se cae:437
aki se cae:438
aki se cae:439
aki se cae:440
aki se cae:441
aki se cae:442
aki se cae:443
aki se cae:444
aki se cae:445
aki se cae:446
aki se cae:447
aki se cae:448
aki se cae:449
aki se cae:450
aki se cae:451
aki se cae:452
aki se cae:453
aki se cae:454
aki se cae:455
aki se cae:456
aki se cae:457
aki se cae:458
aki se cae:459
aki se cae:460
aki se cae:461
aki se cae:462
aki se cae:463
aki se cae:464
aki se cae:465
aki se cae:466
aki se cae:467
aki se cae:468
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
Compromiso ya se encuentra pagado: 0070970668
item: 00                        ALUMNO0076386247          TASA5719f71768fbc78021b807400000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071980797          TASA5719f71768fbc78021b807430000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0043319546          TASA5719f67e85d5b12c0dcf2e7f0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0077087258          TASA5719f68e598fe0a409b00f7b0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0048066965          TASA5719f72968fbc78021b807810000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071043366          TASA5719f72968fbc78021b8076c0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072367086          TASA5719f79868fbc78021b808710000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0070832397          TASA5719f67e85d5b12c0dcf2ec20000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0073887406          TASA5719f67e85d5b12c0dcf2ec80000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076377140          TASA5719f67e85d5b12c0dcf2eca0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0074764739          TASA5719f67e85d5b12c0dcf2ea60000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0073944789          TASA5719f71768fbc78021b807350000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071343165          TASA5719f72968fbc78021b807680000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071853012          TASA5719f68e598fe0a409b00f820000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0074062525          TASA5719f67e85d5b12c0dcf2eb50000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076129248          TASA5719f70b68fbc78021b807120000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0073218598          TASA5719f67e85d5b12c0dcf2eb70000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076263193          TASA5719f71768fbc78021b807630000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071883410          TASA5719f67e85d5b12c0dcf2e8a0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072650772          TASA5719f67e85d5b12c0dcf2eb80000000000170500000000000170500000000000000009999000001Invalid date0199     
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
es ingresante 170.5 40
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
update password:0002160835
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
null
1
1
1
1
1
1
1
null
1
1
1
1
1
1
null
null
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
null
null
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
null
null
null
null
se genero alumno con codigo: 0070970668
1
1
1
1
1
1
1
1
1
1
1
1
1
1
null
null
null
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
null
null
null
null
null
se genero alumno con codigo: 0070970668
null
null
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
3 May 02:21:05 - [33m[nodemon] v1.3.7[39m
3 May 02:21:05 - [33m[nodemon] to restart at any time, enter `rs`[39m
3 May 02:21:05 - [33m[nodemon] watching: *.*[39m
3 May 02:21:05 - [32m[nodemon] starting `node app.js`[39m
connect to Enviroment: production
connect to Enviroment: production
connect to Enviroment: production
connect to Enviroment: production
App listening at http://:::8082
App listening at http://:::8082
App listening at http://:::8082
App listening at http://:::8082
connect to Enviroment: production
App listening at http://:::8082
¨Desea terminar el trabajo por lotes (S/N)? 
